
=== 2026-08-14T12:37:45Z gemma4_12b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-12B-it-qat-GGUF:MTP/mtp-gemma-4-12B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.056.695 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.057.097 I srv          init: The UI is disabled
0.01.057.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.057.190 W srv  llama_server: -----------------
0.01.057.191 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.057.191 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.057.191 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.057.192 W srv  llama_server: -----------------
0.01.058.677 I srv    load_model: loading model 'unsloth/gemma-4-12B-it-qat-GGUF:UD-Q4_K_XL'
0.01.647.735 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.751.931 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.859.464 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.860.029 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.889.635 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.55.693.372 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-12B-it-qat-GGUF/snapshots/980b060c40a8539ac159e0501a3e0f66a6365af3/mtp-gemma-4-12B-it.gguf'
0.56.189.788 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.190.319 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.56.219.296 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.57.013.799 W llama_kv_cache: layer   3: sharing with layer 47. k = 0x7001000, v = 0x7801000
0.57.013.815 W llama_kv_cache: layer   0: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   1: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.013.816 W llama_kv_cache: layer   2: sharing with layer 46. k = 0x3a801000, v = 0x3b401000
0.57.046.454 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.57.074.662 I srv  llama_server: model loaded
0.57.074.670 I srv  llama_server: listening on http://127.0.0.1:8920
1.00.476.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.38.080.931 I slot print_timing: id  0 | task 970 | prompt eval time =     577.56 ms /   705 tokens (    0.82 ms per token,  1220.65 tokens per second)
1.38.080.935 I slot print_timing: id  0 | task 970 |        eval time =     390.81 ms /    57 tokens (    6.86 ms per token,   145.85 tokens per second)
1.38.080.935 I slot print_timing: id  0 | task 970 |       total time =     968.37 ms /   762 tokens
1.38.080.936 I slot print_timing: id  0 | task 970 |    graphs reused =        878
1.38.080.939 I slot print_timing: id  0 | task 970 | draft acceptance = 0.93333 (   42 accepted /    45 generated), mean len =  3.80
1.38.081.284 I slot      release: id  0 | task 970 | stop processing: n_tokens = 763, truncated = 0
1.38.089.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.055
1.38.089.513 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 462.670 MiB)
1.38.273.045 I slot launch_slot_: id  0 | task 988 | processing task, is_child = 0
1.39.162.404 I slot print_timing: id  0 | task 988 | prompt eval time =     433.62 ms /   395 tokens (    1.10 ms per token,   910.93 tokens per second)
1.39.162.408 I slot print_timing: id  0 | task 988 |        eval time =     455.70 ms /    62 tokens (    7.35 ms per token,   136.06 tokens per second)
1.39.162.408 I slot print_timing: id  0 | task 988 |       total time =     889.32 ms /   457 tokens
1.39.162.419 I slot print_timing: id  0 | task 988 |    graphs reused =        896
1.39.162.423 I slot print_timing: id  0 | task 988 | draft acceptance = 0.73684 (   42 accepted /    57 generated), mean len =  3.21
1.39.162.844 I slot      release: id  0 | task 988 | stop processing: n_tokens = 457, truncated = 0
1.39.167.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.088
1.39.167.911 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 401.182 MiB)
1.39.283.306 I slot launch_slot_: id  0 | task 1010 | processing task, is_child = 0
1.39.944.061 I slot print_timing: id  0 | task 1010 | prompt eval time =     178.95 ms /   125 tokens (    1.43 ms per token,   698.51 tokens per second)
1.39.944.065 I slot print_timing: id  0 | task 1010 |        eval time =     481.77 ms /    78 tokens (    6.18 ms per token,   161.90 tokens per second)
1.39.944.066 I slot print_timing: id  0 | task 1010 |       total time =     660.72 ms /   203 tokens
1.39.944.067 I slot print_timing: id  0 | task 1010 |    graphs reused =        917
1.39.944.070 I slot print_timing: id  0 | task 1010 | draft acceptance = 0.83333 (   55 accepted /    66 generated), mean len =  3.50
1.39.944.121 I slot      release: id  0 | task 1010 | stop processing: n_tokens = 203, truncated = 0
1.39.950.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.488
1.39.994.661 I slot launch_slot_: id  0 | task 1035 | processing task, is_child = 0
1.41.037.502 I slot print_timing: id  0 | task 1035 | prompt eval time =     379.45 ms /   191 tokens (    1.99 ms per token,   503.35 tokens per second)
1.41.037.570 I slot print_timing: id  0 | task 1035 |        eval time =     663.35 ms /   102 tokens (    6.50 ms per token,   153.76 tokens per second)
1.41.037.572 I slot print_timing: id  0 | task 1035 |       total time =    1042.81 ms /   293 tokens
1.41.037.572 I slot print_timing: id  0 | task 1035 |    graphs reused =        945
1.41.037.576 I slot print_timing: id  0 | task 1035 | draft acceptance = 0.78889 (   71 accepted /    90 generated), mean len =  3.37
1.41.037.690 I slot      release: id  0 | task 1035 | stop processing: n_tokens = 293, truncated = 0
1.41.046.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049986320982
1.41.108.566 I slot launch_slot_: id  0 | task 1068 | processing task, is_child = 0
1.42.587.697 I slot print_timing: id  0 | task 1068 | prompt eval time =     554.37 ms /   621 tokens (    0.89 ms per token,  1120.19 tokens per second)
1.42.587.700 I slot print_timing: id  0 | task 1068 |        eval time =     924.72 ms /   139 tokens (    6.65 ms per token,   150.32 tokens per second)
1.42.587.701 I slot print_timing: id  0 | task 1068 |       total time =    1479.09 ms /   760 tokens
1.42.587.702 I slot print_timing: id  0 | task 1068 |    graphs reused =        982
1.42.587.705 I slot print_timing: id  0 | task 1068 | draft acceptance = 0.87719 (  100 accepted /   114 generated), mean len =  3.63
1.42.587.969 I slot      release: id  0 | task 1068 | stop processing: n_tokens = 760, truncated = 0
1.42.594.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.168
1.42.594.610 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 470.389 MiB)
1.42.775.124 I slot launch_slot_: id  0 | task 1109 | processing task, is_child = 0
1.45.005.407 I slot print_timing: id  0 | task 1109 | prompt eval time =     628.09 ms /   729 tokens (    0.86 ms per token,  1160.66 tokens per second)
1.45.005.411 I slot print_timing: id  0 | task 1109 |        eval time =    1602.16 ms /   242 tokens (    6.62 ms per token,   151.05 tokens per second)
1.45.005.412 I slot print_timing: id  0 | task 1109 |       total time =    2230.25 ms /   971 tokens
1.45.005.413 I slot print_timing: id  0 | task 1109 |    graphs reused =       1049
1.45.005.416 I slot print_timing: id  0 | task 1109 | draft acceptance = 0.83092 (  172 accepted /   207 generated), mean len =  3.49
1.45.005.652 I slot      release: id  0 | task 1109 | stop processing: n_tokens = 971, truncated = 0
1.45.013.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049990288944
1.45.013.256 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 273.097 MiB)
1.45.022.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 105.369 MiB)
1.45.025.730 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 155.528 MiB)
1.45.223.852 I slot launch_slot_: id  0 | task 1181 | processing task, is_child = 0
1.46.848.477 I slot print_timing: id  0 | task 1181 | prompt eval time =     431.76 ms /   424 tokens (    1.02 ms per token,   982.02 tokens per second)
1.46.848.481 I slot print_timing: id  0 | task 1181 |        eval time =    1192.81 ms /   182 tokens (    6.55 ms per token,   152.58 tokens per second)
1.46.848.482 I slot print_timing: id  0 | task 1181 |       total time =    1624.58 ms /   606 tokens
1.46.848.483 I slot print_timing: id  0 | task 1181 |    graphs reused =       1099
1.46.848.535 I slot print_timing: id  0 | task 1181 | draft acceptance = 0.83974 (  131 accepted /   156 generated), mean len =  3.52
1.46.848.857 I slot      release: id  0 | task 1181 | stop processing: n_tokens = 608, truncated = 0
1.46.857.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049992132149
1.46.857.647 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 443.153 MiB)
1.46.999.150 I slot launch_slot_: id  0 | task 1236 | processing task, is_child = 0
1.47.900.087 I slot print_timing: id  0 | task 1236 | prompt eval time =     536.77 ms /   628 tokens (    0.85 ms per token,  1169.97 tokens per second)
1.47.900.091 I slot print_timing: id  0 | task 1236 |        eval time =     364.13 ms /    51 tokens (    7.14 ms per token,   140.06 tokens per second)
1.47.900.091 I slot print_timing: id  0 | task 1236 |       total time =     900.90 ms /   679 tokens
1.47.900.092 I slot print_timing: id  0 | task 1236 |    graphs reused =       1112
1.47.900.095 I slot print_timing: id  0 | task 1236 | draft acceptance = 0.85714 (   36 accepted /    42 generated), mean len =  3.57
1.47.900.619 I slot      release: id  0 | task 1236 | stop processing: n_tokens = 679, truncated = 0
1.47.907.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.121
1.47.907.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 546.144 MiB)
1.48.072.943 I slot launch_slot_: id  0 | task 1253 | processing task, is_child = 0
1.48.802.429 I slot print_timing: id  0 | task 1253 | prompt eval time =     447.51 ms /   443 tokens (    1.01 ms per token,   989.91 tokens per second)
1.48.802.432 I slot print_timing: id  0 | task 1253 |        eval time =     281.88 ms /    35 tokens (    8.05 ms per token,   124.17 tokens per second)
1.48.802.433 I slot print_timing: id  0 | task 1253 |       total time =     729.39 ms /   478 tokens
1.48.802.433 I slot print_timing: id  0 | task 1253 |    graphs reused =       1121
1.48.802.436 I slot print_timing: id  0 | task 1253 | draft acceptance = 0.86667 (   26 accepted /    30 generated), mean len =  3.60
1.48.802.679 I slot      release: id  0 | task 1253 | stop processing: n_tokens = 480, truncated = 0
1.48.808.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.087
1.48.808.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.710 MiB)
1.48.929.704 I slot launch_slot_: id  0 | task 1266 | processing task, is_child = 0
1.49.718.012 I slot print_timing: id  0 | task 1266 | prompt eval time =     335.32 ms /   378 tokens (    0.89 ms per token,  1127.27 tokens per second)
1.49.718.016 I slot print_timing: id  0 | task 1266 |        eval time =     452.94 ms /    63 tokens (    7.19 ms per token,   139.09 tokens per second)
1.49.718.017 I slot print_timing: id  0 | task 1266 |       total time =     788.26 ms /   441 tokens
1.49.718.018 I slot print_timing: id  0 | task 1266 |    graphs reused =       1137
1.49.718.021 I slot print_timing: id  0 | task 1266 | draft acceptance = 0.92157 (   47 accepted /    51 generated), mean len =  3.76
1.49.718.314 I slot      release: id  0 | task 1266 | stop processing: n_tokens = 443, truncated = 0
1.49.725.136 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049995001607
1.49.822.633 I slot launch_slot_: id  0 | task 1286 | processing task, is_child = 0
1.51.760.346 I slot print_timing: id  0 | task 1286 | prompt eval time =     570.02 ms /   624 tokens (    0.91 ms per token,  1094.69 tokens per second)
1.51.760.350 I slot print_timing: id  0 | task 1286 |        eval time =    1367.64 ms /   197 tokens (    6.94 ms per token,   144.04 tokens per second)
1.51.760.350 I slot print_timing: id  0 | task 1286 |       total time =    1937.66 ms /   821 tokens
1.51.760.351 I slot print_timing: id  0 | task 1286 |    graphs reused =       1193
1.51.760.355 I slot print_timing: id  0 | task 1286 | draft acceptance = 0.80460 (  140 accepted /   174 generated), mean len =  3.41
1.51.760.622 I slot      release: id  0 | task 1286 | stop processing: n_tokens = 823, truncated = 0
1.51.767.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049997043914
1.51.767.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 418.761 MiB)
1.51.950.270 I slot launch_slot_: id  0 | task 1347 | processing task, is_child = 0
1.52.802.592 I slot print_timing: id  0 | task 1347 | prompt eval time =     445.56 ms /   486 tokens (    0.92 ms per token,  1090.77 tokens per second)
1.52.802.597 I slot print_timing: id  0 | task 1347 |        eval time =     406.72 ms /    56 tokens (    7.26 ms per token,   137.69 tokens per second)
1.52.802.597 I slot print_timing: id  0 | task 1347 |       total time =     852.28 ms /   542 tokens
1.52.802.598 I slot print_timing: id  0 | task 1347 |    graphs reused =       1207
1.52.802.601 I slot print_timing: id  0 | task 1347 | draft acceptance = 0.83333 (   40 accepted /    48 generated), mean len =  3.50
1.52.802.801 I slot      release: id  0 | task 1347 | stop processing: n_tokens = 543, truncated = 0
1.52.808.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.074
1.52.808.936 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 295.645 MiB)
1.52.820.438 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 263.190 MiB)
1.52.952.953 I slot launch_slot_: id  0 | task 1366 | processing task, is_child = 0
1.53.775.318 I slot print_timing: id  0 | task 1366 | prompt eval time =     234.32 ms /   222 tokens (    1.06 ms per token,   947.41 tokens per second)
1.53.775.322 I slot print_timing: id  0 | task 1366 |        eval time =     588.00 ms /    90 tokens (    6.53 ms per token,   153.06 tokens per second)
1.53.775.322 I slot print_timing: id  0 | task 1366 |       total time =     822.33 ms /   312 tokens
1.53.775.323 I slot print_timing: id  0 | task 1366 |    graphs reused =       1231
1.53.775.326 I slot print_timing: id  0 | task 1366 | draft acceptance = 0.83333 (   65 accepted /    78 generated), mean len =  3.50
1.53.775.377 I slot      release: id  0 | task 1366 | stop processing: n_tokens = 314, truncated = 0
1.53.779.953 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1049999058669
1.53.849.206 I slot launch_slot_: id  0 | task 1395 | processing task, is_child = 0
1.55.672.097 I slot print_timing: id  0 | task 1395 | prompt eval time =     592.91 ms /   675 tokens (    0.88 ms per token,  1138.45 tokens per second)
1.55.672.101 I slot print_timing: id  0 | task 1395 |        eval time =    1229.94 ms /   166 tokens (    7.41 ms per token,   134.97 tokens per second)
1.55.672.168 I slot print_timing: id  0 | task 1395 |       total time =    1822.85 ms /   841 tokens
1.55.672.170 I slot print_timing: id  0 | task 1395 |    graphs reused =       1280
1.55.672.173 I slot print_timing: id  0 | task 1395 | draft acceptance = 0.74510 (  114 accepted /   153 generated), mean len =  3.24
1.55.672.305 I slot      release: id  0 | task 1395 | stop processing: n_tokens = 841, truncated = 0
1.55.677.285 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 0.152
1.55.677.380 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.764 MiB)
1.55.866.228 I slot launch_slot_: id  0 | task 1449 | processing task, is_child = 0
1.56.802.212 I slot print_timing: id  0 | task 1449 | prompt eval time =     220.65 ms /   161 tokens (    1.37 ms per token,   729.65 tokens per second)
1.56.802.216 I slot print_timing: id  0 | task 1449 |        eval time =     715.29 ms /   105 tokens (    6.81 ms per token,   146.79 tokens per second)
1.56.802.216 I slot print_timing: id  0 | task 1449 |       total time =     935.95 ms /   266 tokens
1.56.802.217 I slot print_timing: id  0 | task 1449 |    graphs reused =       1309
1.56.802.221 I slot print_timing: id  0 | task 1449 | draft acceptance = 0.79570 (   74 accepted /    93 generated), mean len =  3.39
1.56.802.321 I slot      release: id  0 | task 1449 | stop processing: n_tokens = 267, truncated = 0
1.56.808.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.150
1.56.808.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.756 MiB)
1.56.875.726 I slot launch_slot_: id  0 | task 1483 | processing task, is_child = 0
1.58.297.295 I slot print_timing: id  0 | task 1483 | prompt eval time =     315.09 ms /   300 tokens (    1.05 ms per token,   952.10 tokens per second)
1.58.297.298 I slot print_timing: id  0 | task 1483 |        eval time =    1106.44 ms /   152 tokens (    7.28 ms per token,   137.38 tokens per second)
1.58.297.299 I slot print_timing: id  0 | task 1483 |       total time =    1421.54 ms /   452 tokens
1.58.297.300 I slot print_timing: id  0 | task 1483 |    graphs reused =       1359
1.58.297.303 I slot print_timing: id  0 | task 1483 | draft acceptance = 0.66013 (  101 accepted /   153 generated), mean len =  2.98
1.58.297.479 I slot      release: id  0 | task 1483 | stop processing: n_tokens = 453, truncated = 0
1.58.303.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.219
1.58.303.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 172.107 MiB)
1.58.402.418 I slot launch_slot_: id  0 | task 1537 | processing task, is_child = 0
2.00.077.797 I slot print_timing: id  0 | task 1537 | prompt eval time =     447.38 ms /   410 tokens (    1.09 ms per token,   916.46 tokens per second)
2.00.077.801 I slot print_timing: id  0 | task 1537 |        eval time =    1227.96 ms /   185 tokens (    6.64 ms per token,   150.66 tokens per second)
2.00.077.802 I slot print_timing: id  0 | task 1537 |       total time =    1675.34 ms /   595 tokens
2.00.077.803 I slot print_timing: id  0 | task 1537 |    graphs reused =       1412
2.00.077.806 I slot print_timing: id  0 | task 1537 | draft acceptance = 0.79394 (  131 accepted /   165 generated), mean len =  3.38
2.00.078.099 I slot      release: id  0 | task 1537 | stop processing: n_tokens = 597, truncated = 0
2.00.085.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050005361392
2.00.085.439 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 486.609 MiB)
2.00.245.004 I slot launch_slot_: id  0 | task 1595 | processing task, is_child = 0
2.02.111.230 I slot print_timing: id  0 | task 1595 | prompt eval time =     621.06 ms /   733 tokens (    0.85 ms per token,  1180.24 tokens per second)
2.02.111.234 I slot print_timing: id  0 | task 1595 |        eval time =    1245.13 ms /   166 tokens (    7.50 ms per token,   133.32 tokens per second)
2.02.111.234 I slot print_timing: id  0 | task 1595 |       total time =    1866.18 ms /   899 tokens
2.02.111.235 I slot print_timing: id  0 | task 1595 |    graphs reused =       1462
2.02.111.238 I slot print_timing: id  0 | task 1595 | draft acceptance = 0.72436 (  113 accepted /   156 generated), mean len =  3.17
2.02.111.597 I slot      release: id  0 | task 1595 | stop processing: n_tokens = 899, truncated = 0
2.02.116.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.044
2.02.116.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 242.096 MiB)
2.02.317.233 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
2.03.530.126 I slot print_timing: id  0 | task 1650 | prompt eval time =     330.13 ms /   334 tokens (    0.99 ms per token,  1011.72 tokens per second)
2.03.530.129 I slot print_timing: id  0 | task 1650 |        eval time =     882.73 ms /   130 tokens (    6.79 ms per token,   147.27 tokens per second)
2.03.530.138 I slot print_timing: id  0 | task 1650 |       total time =    1212.86 ms /   464 tokens
2.03.530.139 I slot print_timing: id  0 | task 1650 |    graphs reused =       1500
2.03.530.142 I slot print_timing: id  0 | task 1650 | draft acceptance = 0.76923 (   90 accepted /   117 generated), mean len =  3.31
2.03.530.327 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 464, truncated = 0
2.03.536.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1050008813619
2.03.536.605 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 323.725 MiB)
2.03.646.530 I slot launch_slot_: id  0 | task 1692 | processing task, is_child = 0
2.05.383.858 I slot print_timing: id  0 | task 1692 | prompt eval time =     564.00 ms /   645 tokens (    0.87 ms per token,  1143.61 tokens per second)
2.05.383.862 I slot print_timing: id  0 | task 1692 |        eval time =    1173.29 ms /   157 tokens (    7.47 ms per token,   133.81 tokens per second)
2.05.383.862 I slot print_timing: id  0 | task 1692 |       total time =    1737.29 ms /   802 tokens
2.05.383.863 I slot print_timing: id  0 | task 1692 |    graphs reused =       1545
2.05.383.866 I slot print_timing: id  0 | task 1692 | draft acceptance = 0.78014 (  110 accepted /   141 generated), mean len =  3.34
2.05.384.015 I slot      release: id  0 | task 1692 | stop processing: n_tokens = 803, truncated = 0
2.05.390.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.050
2.05.390.128 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 523.767 MiB)
2.05.579.245 I slot launch_slot_: id  0 | task 1742 | processing task, is_child = 0
2.06.522.476 I slot print_timing: id  0 | task 1742 | prompt eval time =     242.24 ms /   246 tokens (    0.98 ms per token,  1015.51 tokens per second)
2.06.522.479 I slot print_timing: id  0 | task 1742 |        eval time =     700.95 ms /   107 tokens (    6.55 ms per token,   152.65 tokens per second)
2.06.522.480 I slot print_timing: id  0 | task 1742 |       total time =     943.20 ms /   353 tokens
2.06.522.481 I slot print_timing: id  0 | task 1742 |    graphs reused =       1574
2.06.522.484 I slot print_timing: id  0 | task 1742 | draft acceptance = 0.80645 (   75 accepted /    93 generated), mean len =  3.42
2.06.522.627 I slot      release: id  0 | task 1742 | stop processing: n_tokens = 353, truncated = 0
2.06.527.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.113
