
=== 2026-08-14T13:21:33Z gemma4_31b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-31B-it-qat-GGUF:MTP/mtp-gemma-4-31B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.01.200.912 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.201.234 I srv          init: The UI is disabled
0.01.201.235 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.01.201.303 W srv  llama_server: -----------------
0.01.201.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.01.201.303 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.01.201.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.01.201.304 W srv  llama_server: -----------------
0.01.202.687 I srv    load_model: loading model 'unsloth/gemma-4-31B-it-qat-GGUF:UD-Q4_K_XL'
0.01.897.466 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.982.957 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.861.725 W load: override 'tokenizer.ggml.add_bos_token' to 'true' for Gemma4
0.02.926.389 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.926.933 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.955.517 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.00.841.266 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-31B-it-qat-GGUF/snapshots/43cc1aeb31adf47ec06a854507ce552cd9862e6f/mtp-gemma-4-31B-it.gguf'
2.01.386.347 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.386.975 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
2.01.422.753 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
2.02.298.056 W llama_kv_cache: layer   3: sharing with layer 59. k = 0x24001000, v = 0x26001000
2.02.298.073 W llama_kv_cache: layer   0: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   1: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.298.074 W llama_kv_cache: layer   2: sharing with layer 58. k = 0x15001000, v = 0x16801000
2.02.350.094 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
2.02.372.966 I srv  llama_server: model loaded
2.02.372.972 I srv  llama_server: listening on http://127.0.0.1:8920
2.07.686.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.718.251 I slot print_timing: id  0 | task 779 | draft acceptance = 0.72727 (   48 accepted /    66 generated), mean len =  3.18
3.09.718.677 I slot      release: id  0 | task 779 | stop processing: n_tokens = 648, truncated = 0
3.09.726.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052703126939
3.09.726.197 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 294.855 MiB)
3.10.093.897 I slot launch_slot_: id  0 | task 804 | processing task, is_child = 0
3.12.374.836 I slot print_timing: id  0 | task 804 | prompt eval time =    1526.62 ms /   705 tokens (    2.17 ms per token,   461.81 tokens per second)
3.12.374.840 I slot print_timing: id  0 | task 804 |        eval time =     754.28 ms /    57 tokens (   13.23 ms per token,    75.57 tokens per second)
3.12.374.840 I slot print_timing: id  0 | task 804 |       total time =    2280.90 ms /   762 tokens
3.12.374.841 I slot print_timing: id  0 | task 804 |    graphs reused =        715
3.12.374.844 I slot print_timing: id  0 | task 804 | draft acceptance = 0.85417 (   41 accepted /    48 generated), mean len =  3.56
3.12.375.238 I slot      release: id  0 | task 804 | stop processing: n_tokens = 763, truncated = 0
3.12.382.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.106 (> 0.100 thold), f_keep = 0.055
3.12.382.575 W srv         alloc:  - prompt state size 1205.734 MiB exceeds cache size limit 1024.000 MiB, skipping
3.12.382.855 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
3.14.183.142 I slot print_timing: id  0 | task 823 | prompt eval time =    1090.02 ms /   395 tokens (    2.76 ms per token,   362.38 tokens per second)
3.14.183.146 I slot print_timing: id  0 | task 823 |        eval time =     710.23 ms /    50 tokens (   14.20 ms per token,    70.40 tokens per second)
3.14.183.147 I slot print_timing: id  0 | task 823 |       total time =    1800.25 ms /   445 tokens
3.14.183.148 I slot print_timing: id  0 | task 823 |    graphs reused =        729
3.14.183.151 I slot print_timing: id  0 | task 823 | draft acceptance = 0.75556 (   34 accepted /    45 generated), mean len =  3.27
3.14.183.542 I slot      release: id  0 | task 823 | stop processing: n_tokens = 445, truncated = 0
3.14.188.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.317 (> 0.100 thold), f_keep = 0.090
3.14.188.244 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1006.901 MiB)
3.14.461.463 I slot launch_slot_: id  0 | task 841 | processing task, is_child = 0
3.15.540.668 I slot print_timing: id  0 | task 841 | prompt eval time =     365.73 ms /   125 tokens (    2.93 ms per token,   341.78 tokens per second)
3.15.540.674 I slot print_timing: id  0 | task 841 |        eval time =     713.44 ms /    67 tokens (   10.65 ms per token,    93.91 tokens per second)
3.15.540.674 I slot print_timing: id  0 | task 841 |       total time =    1079.16 ms /   192 tokens
3.15.540.676 I slot print_timing: id  0 | task 841 |    graphs reused =        745
3.15.540.679 I slot print_timing: id  0 | task 841 | draft acceptance = 0.98039 (   50 accepted /    51 generated), mean len =  3.94
3.15.540.841 I slot      release: id  0 | task 841 | stop processing: n_tokens = 193, truncated = 0
3.15.544.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.516 (> 0.100 thold), f_keep = 0.513
3.15.544.608 I slot launch_slot_: id  0 | task 861 | processing task, is_child = 0
3.17.166.944 I slot print_timing: id  0 | task 861 | prompt eval time =     574.31 ms /   191 tokens (    3.01 ms per token,   332.57 tokens per second)
3.17.166.948 I slot print_timing: id  0 | task 861 |        eval time =    1047.99 ms /    86 tokens (   12.19 ms per token,    82.06 tokens per second)
3.17.166.948 I slot print_timing: id  0 | task 861 |       total time =    1622.30 ms /   277 tokens
3.17.166.959 I slot print_timing: id  0 | task 861 |    graphs reused =        768
3.17.166.962 I slot print_timing: id  0 | task 861 | draft acceptance = 0.82667 (   62 accepted /    75 generated), mean len =  3.48
3.17.167.119 I slot      release: id  0 | task 861 | stop processing: n_tokens = 279, truncated = 0
3.17.173.343 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052710575382
3.17.173.389 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 690.254 MiB)
3.17.348.702 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
3.20.183.448 I slot print_timing: id  0 | task 889 | prompt eval time =    1262.55 ms /   621 tokens (    2.03 ms per token,   491.86 tokens per second)
3.20.183.453 I slot print_timing: id  0 | task 889 |        eval time =    1572.16 ms /   131 tokens (   12.00 ms per token,    83.32 tokens per second)
3.20.183.454 I slot print_timing: id  0 | task 889 |       total time =    2834.71 ms /   752 tokens
3.20.183.464 I slot print_timing: id  0 | task 889 |    graphs reused =        801
3.20.183.467 I slot print_timing: id  0 | task 889 | draft acceptance = 0.96078 (   98 accepted /   102 generated), mean len =  3.88
3.20.183.810 I slot      release: id  0 | task 889 | stop processing: n_tokens = 754, truncated = 0
3.20.189.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.175 (> 0.100 thold), f_keep = 0.170
3.20.189.398 W srv         alloc:  - prompt state size 1132.373 MiB exceeds cache size limit 1024.000 MiB, skipping
3.20.189.661 I slot launch_slot_: id  0 | task 926 | processing task, is_child = 0
3.24.718.142 I slot print_timing: id  0 | task 926 | n_decoded =    264, tg =  87.79 t/s, tg_3s =  87.79 t/s
3.24.816.672 I slot print_timing: id  0 | task 926 | prompt eval time =    1521.35 ms /   729 tokens (    2.09 ms per token,   479.18 tokens per second)
3.24.816.676 I slot print_timing: id  0 | task 926 |        eval time =    3105.62 ms /   270 tokens (   11.50 ms per token,    86.94 tokens per second)
3.24.816.676 I slot print_timing: id  0 | task 926 |       total time =    4626.98 ms /   999 tokens
3.24.816.677 I slot print_timing: id  0 | task 926 |    graphs reused =        872
3.24.816.680 I slot print_timing: id  0 | task 926 | draft acceptance = 0.90411 (  198 accepted /   219 generated), mean len =  3.71
3.24.816.972 I slot      release: id  0 | task 926 | stop processing: n_tokens = 1001, truncated = 0
3.24.823.298 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052718225234
3.24.823.393 W srv         alloc:  - prompt state size 1429.021 MiB exceeds cache size limit 1024.000 MiB, skipping
3.24.823.608 I slot launch_slot_: id  0 | task 1002 | processing task, is_child = 0
3.28.628.101 I slot print_timing: id  0 | task 1002 | prompt eval time =    1044.50 ms /   424 tokens (    2.46 ms per token,   405.94 tokens per second)
3.28.628.105 I slot print_timing: id  0 | task 1002 |        eval time =    2759.95 ms /   234 tokens (   11.79 ms per token,    84.78 tokens per second)
3.28.628.107 I slot print_timing: id  0 | task 1002 |       total time =    3804.45 ms /   658 tokens
3.28.628.108 I slot print_timing: id  0 | task 1002 |    graphs reused =        935
3.28.628.112 I slot print_timing: id  0 | task 1002 | draft acceptance = 0.86154 (  168 accepted /   195 generated), mean len =  3.58
3.28.628.429 I slot      release: id  0 | task 1002 | stop processing: n_tokens = 658, truncated = 0
3.28.634.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052722036691
3.28.635.033 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 388.217 MiB)
3.28.988.600 I slot launch_slot_: id  0 | task 1070 | processing task, is_child = 0
3.31.224.106 I slot print_timing: id  0 | task 1070 | prompt eval time =    1313.59 ms /   628 tokens (    2.09 ms per token,   478.08 tokens per second)
3.31.224.112 I slot print_timing: id  0 | task 1070 |        eval time =     921.87 ms /    69 tokens (   13.36 ms per token,    74.85 tokens per second)
3.31.224.112 I slot print_timing: id  0 | task 1070 |       total time =    2235.46 ms /   697 tokens
3.31.224.114 I slot print_timing: id  0 | task 1070 |    graphs reused =        954
3.31.224.117 I slot print_timing: id  0 | task 1070 | draft acceptance = 0.83333 (   50 accepted /    60 generated), mean len =  3.50
3.31.224.529 I slot      release: id  0 | task 1070 | stop processing: n_tokens = 699, truncated = 0
3.31.230.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.185 (> 0.100 thold), f_keep = 0.117
3.31.230.361 W srv         alloc:  - prompt state size 1090.575 MiB exceeds cache size limit 1024.000 MiB, skipping
3.31.230.584 I slot launch_slot_: id  0 | task 1093 | processing task, is_child = 0
3.32.839.682 I slot print_timing: id  0 | task 1093 | prompt eval time =    1105.59 ms /   443 tokens (    2.50 ms per token,   400.69 tokens per second)
3.32.839.687 I slot print_timing: id  0 | task 1093 |        eval time =     503.46 ms /    35 tokens (   14.38 ms per token,    69.52 tokens per second)
3.32.839.688 I slot print_timing: id  0 | task 1093 |       total time =    1609.06 ms /   478 tokens
3.32.839.689 I slot print_timing: id  0 | task 1093 |    graphs reused =        963
3.32.839.692 I slot print_timing: id  0 | task 1093 | draft acceptance = 0.83333 (   25 accepted /    30 generated), mean len =  3.50
3.32.840.079 I slot      release: id  0 | task 1093 | stop processing: n_tokens = 479, truncated = 0
3.32.844.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.111 (> 0.100 thold), f_keep = 0.088
3.32.844.697 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 895.962 MiB)
3.33.146.545 I slot launch_slot_: id  0 | task 1106 | processing task, is_child = 0
3.34.637.069 I slot print_timing: id  0 | task 1106 | prompt eval time =     801.18 ms /   378 tokens (    2.12 ms per token,   471.80 tokens per second)
3.34.637.074 I slot print_timing: id  0 | task 1106 |        eval time =     689.30 ms /    50 tokens (   13.79 ms per token,    72.54 tokens per second)
3.34.637.075 I slot print_timing: id  0 | task 1106 |       total time =    1490.48 ms /   428 tokens
3.34.637.140 I slot print_timing: id  0 | task 1106 |    graphs reused =        977
3.34.637.146 I slot print_timing: id  0 | task 1106 | draft acceptance = 0.77778 (   35 accepted /    45 generated), mean len =  3.33
3.34.637.440 I slot      release: id  0 | task 1106 | stop processing: n_tokens = 429, truncated = 0
3.34.642.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052728045702
3.34.642.725 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 756.974 MiB)
3.34.915.746 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
3.37.841.857 I slot print_timing: id  0 | task 1124 | prompt eval time =    1280.83 ms /   624 tokens (    2.05 ms per token,   487.18 tokens per second)
3.37.841.861 I slot print_timing: id  0 | task 1124 |        eval time =    1645.24 ms /   135 tokens (   12.19 ms per token,    82.06 tokens per second)
3.37.841.861 I slot print_timing: id  0 | task 1124 |       total time =    2926.07 ms /   759 tokens
3.37.841.862 I slot print_timing: id  0 | task 1124 |    graphs reused =       1013
3.37.841.865 I slot print_timing: id  0 | task 1124 | draft acceptance = 0.89189 (   99 accepted /   111 generated), mean len =  3.68
3.37.842.145 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 761, truncated = 0
3.37.848.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052731250408
3.37.848.239 W srv         alloc:  - prompt state size 1140.733 MiB exceeds cache size limit 1024.000 MiB, skipping
3.37.848.478 I slot launch_slot_: id  0 | task 1164 | processing task, is_child = 0
3.39.645.818 I slot print_timing: id  0 | task 1164 | prompt eval time =    1014.18 ms /   486 tokens (    2.09 ms per token,   479.21 tokens per second)
3.39.645.823 I slot print_timing: id  0 | task 1164 |        eval time =     783.05 ms /    65 tokens (   12.05 ms per token,    83.01 tokens per second)
3.39.645.823 I slot print_timing: id  0 | task 1164 |       total time =    1797.23 ms /   551 tokens
3.39.645.824 I slot print_timing: id  0 | task 1164 |    graphs reused =       1028
3.39.645.827 I slot print_timing: id  0 | task 1164 | draft acceptance = 0.92157 (   47 accepted /    51 generated), mean len =  3.76
3.39.646.030 I slot      release: id  0 | task 1164 | stop processing: n_tokens = 551, truncated = 0
3.39.650.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.179 (> 0.100 thold), f_keep = 0.073
3.39.650.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 663.222 MiB)
3.39.994.155 I slot launch_slot_: id  0 | task 1184 | processing task, is_child = 0
3.41.847.479 I slot print_timing: id  0 | task 1184 | prompt eval time =     566.78 ms /   222 tokens (    2.55 ms per token,   391.69 tokens per second)
3.41.847.483 I slot print_timing: id  0 | task 1184 |        eval time =    1286.51 ms /   104 tokens (   12.37 ms per token,    80.84 tokens per second)
3.41.847.484 I slot print_timing: id  0 | task 1184 |       total time =    1853.28 ms /   326 tokens
3.41.847.485 I slot print_timing: id  0 | task 1184 |    graphs reused =       1057
3.41.847.488 I slot print_timing: id  0 | task 1184 | draft acceptance = 0.79570 (   74 accepted /    93 generated), mean len =  3.39
3.41.847.592 I slot      release: id  0 | task 1184 | stop processing: n_tokens = 328, truncated = 0
3.41.852.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052735255854
3.41.852.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 852.445 MiB)
3.42.062.608 I slot launch_slot_: id  0 | task 1218 | processing task, is_child = 0
3.45.681.559 I slot print_timing: id  0 | task 1218 | prompt eval time =    1497.65 ms /   675 tokens (    2.22 ms per token,   450.71 tokens per second)
3.45.681.563 I slot print_timing: id  0 | task 1218 |        eval time =    2121.26 ms /   161 tokens (   13.18 ms per token,    75.90 tokens per second)
3.45.681.563 I slot print_timing: id  0 | task 1218 |       total time =    3618.91 ms /   836 tokens
3.45.681.564 I slot print_timing: id  0 | task 1218 |    graphs reused =       1103
3.45.681.567 I slot print_timing: id  0 | task 1218 | draft acceptance = 0.77778 (  112 accepted /   144 generated), mean len =  3.33
3.45.681.750 I slot      release: id  0 | task 1218 | stop processing: n_tokens = 836, truncated = 0
3.45.685.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.790 (> 0.100 thold), f_keep = 0.153
3.45.685.218 W srv         alloc:  - prompt state size 1245.032 MiB exceeds cache size limit 1024.000 MiB, skipping
3.45.685.469 I slot launch_slot_: id  0 | task 1269 | processing task, is_child = 0
3.47.157.163 I slot print_timing: id  0 | task 1269 | prompt eval time =     527.04 ms /   161 tokens (    3.27 ms per token,   305.48 tokens per second)
3.47.157.168 I slot print_timing: id  0 | task 1269 |        eval time =     944.56 ms /    71 tokens (   13.30 ms per token,    75.17 tokens per second)
3.47.157.168 I slot print_timing: id  0 | task 1269 |       total time =    1471.60 ms /   232 tokens
3.47.157.171 I slot print_timing: id  0 | task 1269 |    graphs reused =       1123
3.47.157.175 I slot print_timing: id  0 | task 1269 | draft acceptance = 0.77778 (   49 accepted /    63 generated), mean len =  3.33
3.47.157.248 I slot      release: id  0 | task 1269 | stop processing: n_tokens = 232, truncated = 0
3.47.163.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.172
3.47.287.530 I slot launch_slot_: id  0 | task 1293 | processing task, is_child = 0
3.49.304.580 I slot print_timing: id  0 | task 1293 | prompt eval time =     773.09 ms /   300 tokens (    2.58 ms per token,   388.05 tokens per second)
3.49.304.584 I slot print_timing: id  0 | task 1293 |        eval time =    1243.91 ms /   108 tokens (   11.52 ms per token,    86.82 tokens per second)
3.49.304.585 I slot print_timing: id  0 | task 1293 |       total time =    2017.00 ms /   408 tokens
3.49.304.586 I slot print_timing: id  0 | task 1293 |    graphs reused =       1152
3.49.304.589 I slot print_timing: id  0 | task 1293 | draft acceptance = 0.85556 (   77 accepted /    90 generated), mean len =  3.57
3.49.304.896 I slot      release: id  0 | task 1293 | stop processing: n_tokens = 408, truncated = 0
3.49.310.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.241 (> 0.100 thold), f_keep = 0.243
3.49.310.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 454.546 MiB)
3.49.541.695 I slot launch_slot_: id  0 | task 1326 | processing task, is_child = 0
3.52.008.995 I slot print_timing: id  0 | task 1326 | prompt eval time =     974.88 ms /   410 tokens (    2.38 ms per token,   420.57 tokens per second)
3.52.009.068 I slot print_timing: id  0 | task 1326 |        eval time =    1492.39 ms /   124 tokens (   12.04 ms per token,    83.09 tokens per second)
3.52.009.069 I slot print_timing: id  0 | task 1326 |       total time =    2467.26 ms /   534 tokens
3.52.009.070 I slot print_timing: id  0 | task 1326 |    graphs reused =       1185
3.52.009.074 I slot print_timing: id  0 | task 1326 | draft acceptance = 0.86667 (   91 accepted /   105 generated), mean len =  3.60
3.52.009.337 I slot      release: id  0 | task 1326 | stop processing: n_tokens = 537, truncated = 0
3.52.015.383 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052745417599
3.52.015.420 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 324.387 MiB)
3.52.024.316 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 584.236 MiB)
3.52.347.678 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
3.56.610.401 I slot print_timing: id  0 | task 1364 | prompt eval time =    1513.25 ms /   733 tokens (    2.06 ms per token,   484.39 tokens per second)
3.56.610.406 I slot print_timing: id  0 | task 1364 |        eval time =    2749.44 ms /   210 tokens (   13.09 ms per token,    76.38 tokens per second)
3.56.610.406 I slot print_timing: id  0 | task 1364 |       total time =    4262.69 ms /   943 tokens
3.56.610.407 I slot print_timing: id  0 | task 1364 |    graphs reused =       1245
3.56.610.411 I slot print_timing: id  0 | task 1364 | draft acceptance = 0.80645 (  150 accepted /   186 generated), mean len =  3.42
3.56.610.767 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 946, truncated = 0
3.56.615.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.042
3.56.615.352 W srv         alloc:  - prompt state size 1384.879 MiB exceeds cache size limit 1024.000 MiB, skipping
3.56.615.591 I slot launch_slot_: id  0 | task 1429 | processing task, is_child = 0
3.58.783.421 I slot print_timing: id  0 | task 1429 | prompt eval time =     791.57 ms /   334 tokens (    2.37 ms per token,   421.95 tokens per second)
3.58.783.425 I slot print_timing: id  0 | task 1429 |        eval time =    1376.23 ms /   113 tokens (   12.18 ms per token,    82.11 tokens per second)
3.58.783.426 I slot print_timing: id  0 | task 1429 |       total time =    2167.80 ms /   447 tokens
3.58.783.427 I slot print_timing: id  0 | task 1429 |    graphs reused =       1277
3.58.783.430 I slot print_timing: id  0 | task 1429 | draft acceptance = 0.79798 (   79 accepted /    99 generated), mean len =  3.39
3.58.783.596 I slot      release: id  0 | task 1429 | stop processing: n_tokens = 447, truncated = 0
3.58.788.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1052752191858
3.58.788.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 781.038 MiB)
3.59.057.018 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
4.02.159.689 I slot print_timing: id  0 | task 1465 | prompt eval time =    1484.63 ms /   645 tokens (    2.30 ms per token,   434.45 tokens per second)
4.02.159.693 I slot print_timing: id  0 | task 1465 |        eval time =    1617.99 ms /   139 tokens (   11.64 ms per token,    85.91 tokens per second)
4.02.159.694 I slot print_timing: id  0 | task 1465 |       total time =    3102.62 ms /   784 tokens
4.02.159.764 I slot print_timing: id  0 | task 1465 |    graphs reused =       1312
4.02.159.768 I slot print_timing: id  0 | task 1465 | draft acceptance = 0.91892 (  102 accepted /   111 generated), mean len =  3.76
4.02.159.927 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 785, truncated = 0
4.02.164.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.162 (> 0.100 thold), f_keep = 0.051
4.02.165.021 W srv         alloc:  - prompt state size 1177.765 MiB exceeds cache size limit 1024.000 MiB, skipping
4.02.165.268 I slot launch_slot_: id  0 | task 1505 | processing task, is_child = 0
4.03.898.412 I slot print_timing: id  0 | task 1505 | prompt eval time =     606.54 ms /   246 tokens (    2.47 ms per token,   405.58 tokens per second)
4.03.898.417 I slot print_timing: id  0 | task 1505 |        eval time =    1126.57 ms /    87 tokens (   12.95 ms per token,    77.23 tokens per second)
4.03.898.418 I slot print_timing: id  0 | task 1505 |       total time =    1733.11 ms /   333 tokens
