
=== 2026-08-14T12:12:50Z gemma4_e2b_qat_udq4_mtp ===
{"command": ["/mnt/media/tierbench/bin/llama-b10356/llama-server", "-hf", "unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL", "--host", "127.0.0.1", "--port", "8920", "--jinja", "-c", "8192", "-np", "1", "-b", "2048", "-ub", "2048", "--cache-ram", "1024", "--device", "Vulkan1", "--no-webui", "--no-mmproj", "-ngl", "99", "-fa", "on", "-hfd", "unsloth/gemma-4-E2B-it-qat-GGUF:MTP/mtp-gemma-4-E2B-it-Q8_0.gguf"], "load_profile": {"context_tokens": 8192, "device": "Vulkan1", "flash_attention": true, "gpu_layers": 99, "logical_batch_tokens": 2048, "output_constraint": "response_format strict json_schema", "parallel_slots": 1, "physical_batch_tokens": 2048, "prompt_cache_mib": 1024, "workers": 1}}
0.00.748.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.748.873 I srv          init: The UI is disabled
0.00.748.874 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.748.969 W srv  llama_server: -----------------
0.00.748.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.748.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.748.972 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.748.972 W srv  llama_server: -----------------
0.00.750.437 I srv    load_model: loading model 'unsloth/gemma-4-E2B-it-qat-GGUF:UD-Q4_K_XL'
0.01.407.913 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.495.565 W srv    load_model: [spec] failed to measure draft model memory: failed to create llama_context from model
0.02.628.829 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.629.386 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.659.364 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.14.433.328 I common_speculative_init_result: loading draft model '/mnt/media/tierbench/hf/hub/models--unsloth--gemma-4-E2B-it-qat-GGUF/snapshots/66a399f68ddd113b06dff02fca9523e55465d11d/mtp-gemma-4-E2B-it.gguf'
0.14.952.594 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.953.183 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.984.460 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.15.206.738 W llama_kv_cache: layer   3: sharing with layer 34. k = 0x2001000, v = 0x2801000
0.15.206.754 W llama_kv_cache: layer   0: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.754 W llama_kv_cache: layer   1: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.206.755 W llama_kv_cache: layer   2: sharing with layer 33. k = 0x1b81000, v = 0x1cc1000
0.15.222.627 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.15.308.354 I srv  llama_server: model loaded
0.15.308.366 I srv  llama_server: listening on http://127.0.0.1:8920
0.20.535.996 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.37.777.664 I slot launch_slot_: id  0 | task 1304 | processing task, is_child = 0
0.38.128.830 I slot print_timing: id  0 | task 1304 | prompt eval time =      93.29 ms /   121 tokens (    0.77 ms per token,  1297.09 tokens per second)
0.38.128.833 I slot print_timing: id  0 | task 1304 |        eval time =     257.86 ms /    67 tokens (    3.85 ms per token,   259.83 tokens per second)
0.38.128.833 I slot print_timing: id  0 | task 1304 |       total time =     351.14 ms /   188 tokens
0.38.128.834 I slot print_timing: id  0 | task 1304 |    graphs reused =       1203
0.38.128.836 I slot print_timing: id  0 | task 1304 | draft acceptance = 0.88889 (   48 accepted /    54 generated), mean len =  3.67
0.38.128.868 I slot      release: id  0 | task 1304 | stop processing: n_tokens = 188, truncated = 0
0.38.132.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.527 (> 0.100 thold), f_keep = 0.527
0.38.132.183 I slot launch_slot_: id  0 | task 1325 | processing task, is_child = 0
0.38.748.665 I slot print_timing: id  0 | task 1325 | prompt eval time =      80.00 ms /   187 tokens (    0.43 ms per token,  2337.41 tokens per second)
0.38.748.668 I slot print_timing: id  0 | task 1325 |        eval time =     536.46 ms /   136 tokens (    3.94 ms per token,   253.51 tokens per second)
0.38.748.669 I slot print_timing: id  0 | task 1325 |       total time =     616.47 ms /   323 tokens
0.38.748.669 I slot print_timing: id  0 | task 1325 |    graphs reused =       1250
0.38.748.671 I slot print_timing: id  0 | task 1325 | draft acceptance = 0.58503 (   86 accepted /   147 generated), mean len =  2.76
0.38.748.710 I slot      release: id  0 | task 1325 | stop processing: n_tokens = 323, truncated = 0
0.38.753.575 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048429000800
0.38.758.064 I slot launch_slot_: id  0 | task 1377 | processing task, is_child = 0
0.39.383.257 I slot print_timing: id  0 | task 1377 | prompt eval time =     129.38 ms /   617 tokens (    0.21 ms per token,  4768.71 tokens per second)
0.39.383.261 I slot print_timing: id  0 | task 1377 |        eval time =     495.77 ms /   140 tokens (    3.54 ms per token,   282.39 tokens per second)
0.39.383.261 I slot print_timing: id  0 | task 1377 |       total time =     625.16 ms /   757 tokens
0.39.383.262 I slot print_timing: id  0 | task 1377 |    graphs reused =       1290
0.39.383.265 I slot print_timing: id  0 | task 1377 | draft acceptance = 0.81301 (  100 accepted /   123 generated), mean len =  3.44
0.39.383.345 I slot      release: id  0 | task 1377 | stop processing: n_tokens = 759, truncated = 0
0.39.387.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.176 (> 0.100 thold), f_keep = 0.169
0.39.392.828 I slot launch_slot_: id  0 | task 1421 | processing task, is_child = 0
0.40.381.342 I slot print_timing: id  0 | task 1421 | prompt eval time =     163.91 ms /   725 tokens (    0.23 ms per token,  4423.11 tokens per second)
0.40.381.344 I slot print_timing: id  0 | task 1421 |        eval time =     824.58 ms /   236 tokens (    3.49 ms per token,   286.21 tokens per second)
0.40.381.345 I slot print_timing: id  0 | task 1421 |       total time =     988.49 ms /   961 tokens
0.40.381.346 I slot print_timing: id  0 | task 1421 |    graphs reused =       1363
0.40.381.348 I slot print_timing: id  0 | task 1421 | draft acceptance = 0.72000 (  162 accepted /   225 generated), mean len =  3.16
0.40.381.415 I slot      release: id  0 | task 1421 | stop processing: n_tokens = 963, truncated = 0
0.40.386.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048430633505
0.40.394.807 I slot launch_slot_: id  0 | task 1499 | processing task, is_child = 0
0.41.076.462 I slot print_timing: id  0 | task 1499 | prompt eval time =     110.64 ms /   420 tokens (    0.26 ms per token,  3795.92 tokens per second)
0.41.076.465 I slot print_timing: id  0 | task 1499 |        eval time =     570.99 ms /   180 tokens (    3.17 ms per token,   315.24 tokens per second)
0.41.076.465 I slot print_timing: id  0 | task 1499 |       total time =     681.63 ms /   600 tokens
0.41.076.466 I slot print_timing: id  0 | task 1499 |    graphs reused =       1411
0.41.076.468 I slot print_timing: id  0 | task 1499 | draft acceptance = 0.87333 (  131 accepted /   150 generated), mean len =  3.62
0.41.076.519 I slot      release: id  0 | task 1499 | stop processing: n_tokens = 602, truncated = 0
0.41.081.646 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048431328609
0.41.089.030 I slot launch_slot_: id  0 | task 1552 | processing task, is_child = 0
0.41.739.331 I slot print_timing: id  0 | task 1552 | prompt eval time =     133.71 ms /   624 tokens (    0.21 ms per token,  4666.89 tokens per second)
0.41.739.333 I slot print_timing: id  0 | task 1552 |        eval time =     516.57 ms /   149 tokens (    3.47 ms per token,   288.44 tokens per second)
0.41.739.334 I slot print_timing: id  0 | task 1552 |       total time =     650.27 ms /   773 tokens
0.41.739.335 I slot print_timing: id  0 | task 1552 |    graphs reused =       1454
0.41.739.337 I slot print_timing: id  0 | task 1552 | draft acceptance = 0.77778 (  105 accepted /   135 generated), mean len =  3.33
0.41.739.404 I slot      release: id  0 | task 1552 | stop processing: n_tokens = 775, truncated = 0
0.41.744.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.106
0.41.752.313 I slot launch_slot_: id  0 | task 1600 | processing task, is_child = 0
0.42.078.334 I slot print_timing: id  0 | task 1600 | prompt eval time =     110.45 ms /   439 tokens (    0.25 ms per token,  3974.65 tokens per second)
0.42.078.338 I slot print_timing: id  0 | task 1600 |        eval time =     215.53 ms /    43 tokens (    5.01 ms per token,   199.51 tokens per second)
0.42.078.339 I slot print_timing: id  0 | task 1600 |       total time =     325.98 ms /   482 tokens
0.42.078.340 I slot print_timing: id  0 | task 1600 |    graphs reused =       1466
0.42.078.342 I slot print_timing: id  0 | task 1600 | draft acceptance = 0.79487 (   31 accepted /    39 generated), mean len =  3.38
0.42.078.428 I slot      release: id  0 | task 1600 | stop processing: n_tokens = 484, truncated = 0
0.42.083.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.087
0.42.088.640 I slot launch_slot_: id  0 | task 1616 | processing task, is_child = 0
0.42.593.503 I slot print_timing: id  0 | task 1616 | prompt eval time =     114.11 ms /   374 tokens (    0.31 ms per token,  3277.54 tokens per second)
0.42.593.506 I slot print_timing: id  0 | task 1616 |        eval time =     390.73 ms /   116 tokens (    3.37 ms per token,   296.88 tokens per second)
0.42.593.507 I slot print_timing: id  0 | task 1616 |       total time =     504.84 ms /   490 tokens
0.42.593.508 I slot print_timing: id  0 | task 1616 |    graphs reused =       1496
0.42.593.510 I slot print_timing: id  0 | task 1616 | draft acceptance = 0.91398 (   85 accepted /    93 generated), mean len =  3.74
0.42.593.561 I slot      release: id  0 | task 1616 | stop processing: n_tokens = 491, truncated = 0
0.42.598.455 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048432845651
0.42.605.143 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
0.43.292.752 I slot print_timing: id  0 | task 1650 | prompt eval time =     132.71 ms /   620 tokens (    0.21 ms per token,  4671.74 tokens per second)
0.43.292.756 I slot print_timing: id  0 | task 1650 |        eval time =     554.86 ms /   136 tokens (    4.08 ms per token,   245.11 tokens per second)
0.43.292.756 I slot print_timing: id  0 | task 1650 |       total time =     687.57 ms /   756 tokens
0.43.292.757 I slot print_timing: id  0 | task 1650 |    graphs reused =       1541
0.43.292.760 I slot print_timing: id  0 | task 1650 | draft acceptance = 0.65942 (   91 accepted /   138 generated), mean len =  2.98
0.43.292.842 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 758, truncated = 0
0.43.298.217 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048433544932
0.43.303.712 I slot launch_slot_: id  0 | task 1699 | processing task, is_child = 0
0.43.856.947 I slot print_timing: id  0 | task 1699 | prompt eval time =     124.98 ms /   482 tokens (    0.26 ms per token,  3856.68 tokens per second)
0.43.856.950 I slot print_timing: id  0 | task 1699 |        eval time =     428.24 ms /   130 tokens (    3.29 ms per token,   303.57 tokens per second)
0.43.856.951 I slot print_timing: id  0 | task 1699 |       total time =     553.21 ms /   612 tokens
0.43.856.951 I slot print_timing: id  0 | task 1699 |    graphs reused =       1573
0.43.856.953 I slot print_timing: id  0 | task 1699 | draft acceptance = 0.95098 (   97 accepted /   102 generated), mean len =  3.85
0.43.857.010 I slot      release: id  0 | task 1699 | stop processing: n_tokens = 614, truncated = 0
0.43.860.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.183 (> 0.100 thold), f_keep = 0.065
0.43.869.459 I slot launch_slot_: id  0 | task 1736 | processing task, is_child = 0
0.44.233.128 I slot print_timing: id  0 | task 1736 | prompt eval time =      78.70 ms /   218 tokens (    0.36 ms per token,  2770.08 tokens per second)
0.44.233.131 I slot print_timing: id  0 | task 1736 |        eval time =     284.95 ms /    73 tokens (    3.90 ms per token,   256.19 tokens per second)
0.44.233.132 I slot print_timing: id  0 | task 1736 |       total time =     363.65 ms /   291 tokens
0.44.233.132 I slot print_timing: id  0 | task 1736 |    graphs reused =       1591
0.44.233.134 I slot print_timing: id  0 | task 1736 | draft acceptance = 0.90000 (   54 accepted /    60 generated), mean len =  3.70
0.44.233.175 I slot      release: id  0 | task 1736 | stop processing: n_tokens = 293, truncated = 0
0.44.236.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048434485265
0.44.239.889 I slot launch_slot_: id  0 | task 1759 | processing task, is_child = 0
0.44.892.039 I slot print_timing: id  0 | task 1759 | prompt eval time =     157.73 ms /   671 tokens (    0.24 ms per token,  4254.16 tokens per second)
0.44.892.043 I slot print_timing: id  0 | task 1759 |        eval time =     494.39 ms /   127 tokens (    3.89 ms per token,   256.88 tokens per second)
0.44.892.043 I slot print_timing: id  0 | task 1759 |       total time =     652.12 ms /   798 tokens
0.44.892.044 I slot print_timing: id  0 | task 1759 |    graphs reused =       1630
0.44.892.047 I slot print_timing: id  0 | task 1759 | draft acceptance = 0.70732 (   87 accepted /   123 generated), mean len =  3.12
0.44.892.120 I slot      release: id  0 | task 1759 | stop processing: n_tokens = 800, truncated = 0
0.44.895.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.810 (> 0.100 thold), f_keep = 0.160
0.44.901.064 I slot launch_slot_: id  0 | task 1803 | processing task, is_child = 0
0.45.396.177 I slot print_timing: id  0 | task 1803 | prompt eval time =      86.13 ms /   157 tokens (    0.55 ms per token,  1822.83 tokens per second)
0.45.396.181 I slot print_timing: id  0 | task 1803 |        eval time =     408.95 ms /   103 tokens (    3.97 ms per token,   251.87 tokens per second)
0.45.396.181 I slot print_timing: id  0 | task 1803 |       total time =     495.08 ms /   260 tokens
0.45.396.182 I slot print_timing: id  0 | task 1803 |    graphs reused =       1660
0.45.396.185 I slot print_timing: id  0 | task 1803 | draft acceptance = 0.75000 (   72 accepted /    96 generated), mean len =  3.25
0.45.396.242 I slot      release: id  0 | task 1803 | stop processing: n_tokens = 262, truncated = 0
0.45.401.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.135 (> 0.100 thold), f_keep = 0.153
0.45.406.234 I slot launch_slot_: id  0 | task 1838 | processing task, is_child = 0
0.45.903.730 I slot print_timing: id  0 | task 1838 | prompt eval time =     107.98 ms /   296 tokens (    0.36 ms per token,  2741.35 tokens per second)
0.45.903.733 I slot print_timing: id  0 | task 1838 |        eval time =     389.50 ms /   112 tokens (    3.48 ms per token,   287.55 tokens per second)
0.45.903.733 I slot print_timing: id  0 | task 1838 |       total time =     497.48 ms /   408 tokens
0.45.903.734 I slot print_timing: id  0 | task 1838 |    graphs reused =       1691
0.45.903.736 I slot print_timing: id  0 | task 1838 | draft acceptance = 0.83333 (   80 accepted /    96 generated), mean len =  3.50
0.45.903.782 I slot      release: id  0 | task 1838 | stop processing: n_tokens = 409, truncated = 0
0.45.907.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.243 (> 0.100 thold), f_keep = 0.242
0.45.913.083 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
0.46.736.313 I slot print_timing: id  0 | task 1873 | prompt eval time =     108.15 ms /   406 tokens (    0.27 ms per token,  3754.05 tokens per second)
0.46.736.315 I slot print_timing: id  0 | task 1873 |        eval time =     715.06 ms /   210 tokens (    3.41 ms per token,   293.68 tokens per second)
0.46.736.316 I slot print_timing: id  0 | task 1873 |       total time =     823.21 ms /   616 tokens
0.46.736.317 I slot print_timing: id  0 | task 1873 |    graphs reused =       1755
0.46.736.319 I slot print_timing: id  0 | task 1873 | draft acceptance = 0.73232 (  145 accepted /   198 generated), mean len =  3.20
0.46.736.370 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 618, truncated = 0
0.46.741.051 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048436988459
0.46.749.395 I slot launch_slot_: id  0 | task 1942 | processing task, is_child = 0
0.47.691.821 I slot print_timing: id  0 | task 1942 | prompt eval time =     133.30 ms /   729 tokens (    0.18 ms per token,  5468.99 tokens per second)
0.47.691.824 I slot print_timing: id  0 | task 1942 |        eval time =     809.11 ms /   219 tokens (    3.69 ms per token,   270.67 tokens per second)
0.47.691.824 I slot print_timing: id  0 | task 1942 |       total time =     942.40 ms /   948 tokens
0.47.691.825 I slot print_timing: id  0 | task 1942 |    graphs reused =       1829
0.47.691.827 I slot print_timing: id  0 | task 1942 | draft acceptance = 0.62281 (  142 accepted /   228 generated), mean len =  2.87
0.47.691.885 I slot      release: id  0 | task 1942 | stop processing: n_tokens = 948, truncated = 0
0.47.696.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.042
0.47.704.743 I slot launch_slot_: id  0 | task 2021 | processing task, is_child = 0
0.48.530.397 I slot print_timing: id  0 | task 2021 | prompt eval time =      97.38 ms /   330 tokens (    0.30 ms per token,  3388.75 tokens per second)
0.48.530.400 I slot print_timing: id  0 | task 2021 |        eval time =     728.25 ms /   230 tokens (    3.17 ms per token,   315.83 tokens per second)
0.48.530.400 I slot print_timing: id  0 | task 2021 |       total time =     825.63 ms /   560 tokens
0.48.530.401 I slot print_timing: id  0 | task 2021 |    graphs reused =       1894
0.48.530.403 I slot print_timing: id  0 | task 2021 | draft acceptance = 0.80597 (  162 accepted /   201 generated), mean len =  3.42
0.48.530.451 I slot      release: id  0 | task 2021 | stop processing: n_tokens = 560, truncated = 0
0.48.535.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1048438782540
0.48.539.607 I slot launch_slot_: id  0 | task 2091 | processing task, is_child = 0
0.49.352.867 I slot print_timing: id  0 | task 2091 | prompt eval time =     107.79 ms /   641 tokens (    0.17 ms per token,  5946.69 tokens per second)
0.49.352.870 I slot print_timing: id  0 | task 2091 |        eval time =     705.45 ms /   212 tokens (    3.33 ms per token,   300.52 tokens per second)
0.49.352.870 I slot print_timing: id  0 | task 2091 |       total time =     813.24 ms /   853 tokens
0.49.352.871 I slot print_timing: id  0 | task 2091 |    graphs reused =       1960
0.49.352.873 I slot print_timing: id  0 | task 2091 | draft acceptance = 0.71078 (  145 accepted /   204 generated), mean len =  3.13
0.49.352.931 I slot      release: id  0 | task 2091 | stop processing: n_tokens = 855, truncated = 0
0.49.357.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.165 (> 0.100 thold), f_keep = 0.047
0.49.366.617 I slot launch_slot_: id  0 | task 2162 | processing task, is_child = 0
0.49.809.058 I slot print_timing: id  0 | task 2162 | prompt eval time =      78.83 ms /   242 tokens (    0.33 ms per token,  3069.94 tokens per second)
0.49.809.061 I slot print_timing: id  0 | task 2162 |        eval time =     363.59 ms /   103 tokens (    3.53 ms per token,   283.29 tokens per second)
0.49.809.061 I slot print_timing: id  0 | task 2162 |       total time =     442.42 ms /   345 tokens
0.49.809.062 I slot print_timing: id  0 | task 2162 |    graphs reused =       1986
0.49.809.064 I slot print_timing: id  0 | task 2162 | draft acceptance = 0.90476 (   76 accepted /    84 generated), mean len =  3.71
0.49.809.106 I slot      release: id  0 | task 2162 | stop processing: n_tokens = 347, truncated = 0
0.49.813.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.147 (> 0.100 thold), f_keep = 0.115
0.49.818.099 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.50.451.644 I slot print_timing: id  0 | task 2193 | prompt eval time =      96.90 ms /   272 tokens (    0.36 ms per token,  2807.05 tokens per second)
0.50.451.649 I slot print_timing: id  0 | task 2193 |        eval time =     536.61 ms /   144 tokens (    3.73 ms per token,   268.35 tokens per second)
0.50.451.649 I slot print_timing: id  0 | task 2193 |       total time =     633.50 ms /   416 tokens
0.50.451.650 I slot print_timing: id  0 | task 2193 |    graphs reused =       2028
0.50.451.654 I slot print_timing: id  0 | task 2193 | draft acceptance = 0.79070 (  102 accepted /   129 generated), mean len =  3.37
0.50.451.725 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 418, truncated = 0
0.50.455.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.096
0.50.459.368 I slot launch_slot_: id  0 | task 2239 | processing task, is_child = 0
0.51.039.281 I slot print_timing: id  0 | task 2239 | prompt eval time =      89.80 ms /   205 tokens (    0.44 ms per token,  2282.90 tokens per second)
0.51.039.284 I slot print_timing: id  0 | task 2239 |        eval time =     490.10 ms /   144 tokens (    3.40 ms per token,   293.82 tokens per second)
0.51.039.284 I slot print_timing: id  0 | task 2239 |       total time =     579.89 ms /   349 tokens
0.51.039.285 I slot print_timing: id  0 | task 2239 |    graphs reused =       2068
0.51.039.287 I slot print_timing: id  0 | task 2239 | draft acceptance = 0.80159 (  101 accepted /   126 generated), mean len =  3.40
0.51.039.327 I slot      release: id  0 | task 2239 | stop processing: n_tokens = 349, truncated = 0
0.51.044.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.284
0.51.049.122 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
0.52.308.524 I slot print_timing: id  0 | task 2284 | prompt eval time =     149.64 ms /   680 tokens (    0.22 ms per token,  4544.21 tokens per second)
0.52.308.527 I slot print_timing: id  0 | task 2284 |        eval time =    1109.74 ms /   363 tokens (    3.06 ms per token,   327.10 tokens per second)
0.52.308.528 I slot print_timing: id  0 | task 2284 |       total time =    1259.38 ms /  1043 tokens
0.52.308.528 I slot print_timing: id  0 | task 2284 |    graphs reused =       2169
0.52.308.530 I slot print_timing: id  0 | task 2284 | draft acceptance = 0.82692 (  258 accepted /   312 generated), mean len =  3.48
0.52.308.597 I slot      release: id  0 | task 2284 | stop processing: n_tokens = 1043, truncated = 0
0.52.313.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.112 (> 0.100 thold), f_keep = 0.038
0.52.321.559 I slot launch_slot_: id  0 | task 2391 | processing task, is_child = 0
0.52.760.075 I slot print_timing: id  0 | task 2391 | prompt eval time =      98.44 ms /   356 tokens (    0.28 ms per token,  3616.23 tokens per second)
0.52.760.080 I slot print_timing: id  0 | task 2391 |        eval time =     340.03 ms /    83 tokens (    4.10 ms per token,   244.09 tokens per second)
0.52.760.080 I slot print_timing: id  0 | task 2391 |       total time =     438.48 ms /   439 tokens
0.52.760.081 I slot print_timing: id  0 | task 2391 |    graphs reused =       2193
0.52.760.084 I slot print_timing: id  0 | task 2391 | draft acceptance = 0.78667 (   59 accepted /    75 generated), mean len =  3.36
0.52.760.162 I slot      release: id  0 | task 2391 | stop processing: n_tokens = 441, truncated = 0
0.52.764.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.237 (> 0.100 thold), f_keep = 0.243
0.52.769.388 I slot launch_slot_: id  0 | task 2419 | processing task, is_child = 0
0.53.238.242 I slot print_timing: id  0 | task 2419 | prompt eval time =     124.05 ms /   450 tokens (    0.28 ms per token,  3627.69 tokens per second)
0.53.238.246 I slot print_timing: id  0 | task 2419 |        eval time =     344.77 ms /    81 tokens (    4.26 ms per token,   234.94 tokens per second)
